Player,Market Value (Euros)
Fodé Ballo-Touré,3000000.0
Timothy Castagne,17000000.0
Kenny Tete,15000000.0
Kevin Mbabu,4000000.0
João Palhinha,55000000.0
Harrison Reed,15000000.0
Saša Lukić,10000000.0
Tom Cairney,2000000.0
Tyrese Francois,600000.0
Andreas Pereira,20000000.0
Luke Harris,1000000.0
Alex Iwobi,25000000.0
Willian,3000000.0
Harry Wilson,17000000.0
Adama Traoré,9000000.0
Armando Broja,22000000.0
Rodrigo Muniz,20000000.0
Raúl Jiménez,5000000.0
Carlos Vinícius,4000000.0
James Trafford,18000000.0
Arijanet Muric,7000000.0
Lawrence Vigouroux,300000.0
Denis Franchi,250000.0
Jordan Beyer,13000000.0
Ameen Al-Dakhil,12000000.0
Dara O'Shea,7000000.0
Hjalmar Ekdal,7000000.0
Maxime Estève,7000000.0
Hannes Delcroix,4000000.0
CJ Egan-Riley,1500000.0
Charlie Taylor,3000000.0
Lorenz Assignon,10000000.0
Connor Roberts,7000000.0
Vitinho,5000000.0
Sander Berge,20000000.0
Josh Cullen,10000000.0
Han-Noah Massengo,4000000.0
Jack Cork,800000.0
Josh Brownhill,15000000.0
Aaron Ramsey,15000000.0
Anass Zaroury,9000000.0
Mike Trésor,12000000.0
Jacob Bruun Larsen,8000000.0
Darko Churlinov,1500000.0
Wilson Odobert,10000000.0
Luca Koleosho,7000000.0
Benson Manuel,5000000.0
Nathan Redmond,5000000.0
Enock Agyei,800000.0
Lyle Foster,13000000.0
David Datro Fofana,12000000.0
Zeki Amdouni,12000000.0
Michael Obafemi,2200000.0
Wes Foderingham,900000.0
Adam Davies,500000.0
Jordan Amissah,250000.0
Auston Trusty,7000000.0
Mason Holgate,5000000.0
John Egan,4000000.0
Jack Robinson,1000000.0
Chris Basham,300000.0
Luke Thomas,6000000.0
Yasser Larouci,3000000.0
Max Lowe,2500000.0
Rhys Norrington-Davies,2500000.0
Jayden Bogle,3800000.0
George Baldock,2500000.0
Femi Seriki,300000.0
Gustavo Hamer,15000000.0
Tom Davies,5000000.0
Andre Brooks,2500000.0
Anis Slimane,2500000.0
Oliver Norwood,1000000.0
Ismaila Coulibaly,1000000.0
Ben Osborn,1000000.0
John Fleck,900000.0
James McAtee,12000000.0
Louie Marsh,100000.0
Cameron Archer,13000000.0
Bénie Traoré,4000000.0
Rhian Brewster,3000000.0
William Osula,3000000.0
Daniel Jebbison,1000000.0
Thomas Kaminski,3000000.0
Tim Krul,500000.0
James Shea,200000.0
Teden Mengi,12000000.0
Gabriel Osho,3000000.0
Tom Lockyer,2500000.0
Reece Burke,1800000.0
Dan Potts,900000.0
Amari'i Bell,2500000.0
Issa Kaboré,10000000.0
Daiki Hashioka,2000000.0
Marvelous Nakamba,5000000.0
Pelly Ruddock Mpanzu,1500000.0
Albert Sambi Lokonga,15000000.0
Ross Barkley,8000000.0
Jordan Clark,1000000.0
Luke Berry,400000.0
Elliot Thorpe,200000.0
Fred Onyedinma,500000.0
Alfie Doughty,10000000.0
Chiedozie Ogbene,8000000.0
Tahith Chong,6000000.0
Andros Townsend,1800000.0
Carlton Morris,13000000.0
Elijah Adebayo,12000000.0
Jacob Brown,4000000.0
Cauley Woodrow,1000000.0
Manuel Neuer,4000000.0
Daniel Peretz,3000000.0
Sven Ulreich,700000.0
Matthijs de Ligt,65000000.0
Benjamin Pavard,50000000.0
Dayot Upamecano,45000000.0
Eric Dier,12000000.0
Tarek Buchmann,500000.0
Alphonso Davies,50000000.0
Raphaël Guerreiro,12000000.0
Noussair Mazraoui,30000000.0
Sacha Boey,18000000.0
Bouna Sarr,1500000.0
Joshua Kimmich,50000000.0
Ryan Gravenberch,35000000.0
Aleksandar Pavlovic,30000000.0
Leon Goretzka,30000000.0
Konrad Laimer,30000000.0
Jamal Musiala,120000000.0
Kingsley Coman,50000000.0
Serge Gnabry,40000000.0
Mathys Tel,40000000.0
Bryan Zaragoza,12000000.0
Leroy Sané,70000000.0
Thomas Müller,8000000.0
Harry Kane,100000000.0
Matej Kovar,7000000.0
Niklas Lomb,250000.0
Edmond Tapsoba,45000000.0
Piero Hincapié,40000000.0
Odilon Kossounou,35000000.0
Jonathan Tah,30000000.0
Arthur,5000000.0
Timothy Fosu-Mensah,800000.0
Granit Xhaka,20000000.0
Robert Andrich,17000000.0
Exequiel Palacios,45000000.0
Nadiem Amiri,7000000.0
Gustavo Puerta,3000000.0
Noah Mbamba,2500000.0
Jeremie Frimpong,50000000.0
Nathan Tella,23000000.0
Florian Wirtz,130000000.0
Jonas Hofmann,10000000.0
Ayman Aourir,300000.0
Amine Adli,30000000.0
Victor Boniface,40000000.0
Patrik Schick,22000000.0
Borja Iglesias,5000000.0
Péter Gulácsi,3000000.0
Janis Blaswich,2000000.0
Timo Schlieck,500000.0
Leopold Zingerle,400000.0
Castello Lukeba,40000000.0
Mohamed Simakan,35000000.0
El Chadaille Bitshiabu,12000000.0
Lukas Klostermann,8000000.0
David Raum,20000000.0
Christopher Lenz,1500000.0
Benjamin Henrichs,20000000.0
Xaver Schlager,28000000.0
Amadou Haidara,20000000.0
Nicolas Seiwald,16000000.0
Kevin Kampl,3500000.0
Ilaix Moriba,3000000.0
Xavi Simons,80000000.0
Dani Olmo,50000000.0
Christoph Baumgartner,18000000.0
Timo Werner,17000000.0
Emil Forsberg,5000000.0
Loïs Openda,60000000.0
Yussuf Poulsen,6000000.0
Gregor Kobel,40000000.0
Marcel Lotka,1300000.0
Alexander Meyer,800000.0
Nico Schlotterbeck,40000000.0
Niklas Süle,15000000.0
Mats Hummels,5000000.0
Antonios Papadopoulos,1000000.0
Ian Maatsen,40000000.0
Ramy Bensebaini,7000000.0
Julian Ryerson,20000000.0
Marius Wolf,3000000.0
Thomas Meunier,2500000.0
Mateu Morey,800000.0
Salih Özcan,10000000.0
Emre Can,10000000.0
Abdoulaye Kamara,1500000.0
Felix Nmecha,20000000.0
Marcel Sabitzer,20000000.0
Ole Pohlmann,1500000.0
Julian Brandt,40000000.0
Marco Reus,5000000.0
Jadon Sancho,30000000.0
Karim Adeyemi,28000000.0
Jamie Gittens,28000000.0
Julien Duranville,8500000.0
Donyell Malen,40000000.0
Youssoufa Moukoko,22000000.0
Niclas Füllkrug,15000000.0
Sébastien Haller,10000000.0
Alexander Nübel,12000000.0
Fabian Bredlow,1000000.0
Dennis Seimen,1000000.0
Florian Schock,200000.0
Hiroki Ito,30000000.0
Konstantinos Mavropanos,20000000.0
Waldemar Anton,20000000.0
Dan-Axel Zagadou,10000000.0
Anthony Rouault,7000000.0
Maximilian Mittelstädt,17000000.0
Josha Vagnoman,10000000.0
Leonidas Stergiou,5000000.0
Pascal Stenzel,2500000.0
Angelo Stiller,20000000.0
Wataru Endo,13000000.0
Atakan Karazor,12000000.0
Mahmoud Dahoud,6000000.0
Nikolas Nartey,600000.0
Enzo Millot,30000000.0
Lilian Egloff,800000.0
Genki Haraguchi,500000.0
Laurin Ulrich,500000.0
Chris Führich,28000000.0
Jamie Leweling,9000000.0
Roberto Massimo,800000.0
Luca Raimund,500000.0
Serhou Guirassy,40000000.0
Deniz Undav,25000000.0
Jovan Milosevic,700000.0
Thomas Kastanaras,500000.0
Kevin Trapp,4000000.0
Kauã Santos,1500000.0
Simon Simoni,500000.0
Jens Grahl,200000.0
Willian Pacho,35000000.0
Robin Koch,18000000.0
Tuta,12000000.0
Nnamdi Collins,1000000.0
Dario Gebuhr,400000.0
Davis Bautista,250000.0
Niels Nkounkou,7500000.0
Philipp Max,2000000.0
Christopher Lenz,1500000.0
Aurélio Buta,5000000.0
Elias Baum,1000000.0
Timothy Chandler,500000.0
Ellyes Skhiri,11000000.0
Makoto Hasebe,500000.0
Hugo Larsson,28000000.0
Donny van de Beek,5000000.0
Sebastian Rode,1000000.0
Sidney Raebiger,300000.0
Mehdi Loune,300000.0
Harpreet Ghotra,100000.0
Junior Dina Ebimbe,12000000.0
Farès Chaïbi,18000000.0
Mario Götze,5500000.0
Paxten Aaronson,4500000.0
Marcel Wenig,600000.0
Jean-Mattéo Bahoya,7500000.0
Jens Petter Hauge,2500000.0
Jesper Lindstrøm,22000000.0
Ansgar Knauff,10000000.0
Randal Kolo Muani,45000000.0
Omar Marmoush,22000000.0
Sasa Kalajdzic,5000000.0
Nacho Ferri,2000000.0
Jessic Ngankam,1500000.0
Lucas Alario,1500000.0
Noel Futkeu,400000.0
Koen Casteels,6000000.0
Pavao Pervan,300000.0
Philipp Schulze,225000.0
Niklas Klinger,100000.0
Maxence Lacroix,20000000.0
Moritz Jenz,7500000.0
Sebastiaan Bornauw,7000000.0
Felix Lange,75000.0
Rogério,5000000.0
Nicolas Cozza,3500000.0
Ridle Baku,7000000.0
Kilian Fischer,1500000.0
Aster Vranckx,12000000.0
Mattias Svanberg,12000000.0
Maximilian Arnold,7000000.0
Yannick Gerhardt,4000000.0
Kevin Paredes,7500000.0
Lovro Majer,20000000.0
Ulysses Llanez,200000.0
Patrick Wimmer,15000000.0
Jonas Wind,20000000.0
Tiago Tomás,6000000.0
Lukas Nmecha,5000000.0
Amin Sarr,4000000.0
Kevin Behrens,2000000.0
Dzenan Pejcinovic,1000000.0
Noah Atubolu,10000000.0
Florian Müller,1200000.0
Benjamin Uphoff,300000.0
Philipp Lienhart,15000000.0
Matthias Ginter,10000000.0
Keven Schlotterbeck,6000000.0
Attila Szalai,4000000.0
Kenneth Schmidt,2500000.0
Manuel Gulde,1500000.0
Max Rosenfelder,500000.0
Christian Günter,5000000.0
Jordy Makengo,3500000.0
Kiliann Sildillia,15000000.0
Lukas Kübler,2000000.0
Yannik Keitel,5000000.0
Nicolas Höfler,2000000.0
Maximilian Eggestein,10000000.0
Merlin Röhl,12000000.0
Vincenzo Grifo,9000000.0
Noah Weißhaupt,5000000.0
Florent Muslija,2500000.0
Ritsu Doan,18000000.0
Roland Sallai,15000000.0
Maximilian Philipp,2000000.0
Michael Gregoritsch,8000000.0
Lucas Höler,4000000.0
Junior Adamu,4000000.0
Oliver Baumann,3000000.0
Nahuel Noll,500000.0
Luca Philipp,300000.0
Ozan Kabak,10000000.0
Attila Szalai,4000000.0
Kevin Akpoguma,3000000.0
Kevin Vogt,2000000.0
John Brooks,2000000.0
Joshua Quarshie,800000.0
David Jurásek,8000000.0
Marco John,1500000.0
Angelo Stiller,20000000.0
Anton Stach,15000000.0
Florian Grillitsch,6500000.0
Grischa Prömel,7000000.0
Umut Tohumcu,7000000.0
Tom Bischof,3500000.0
Dennis Geiger,3000000.0
Finn Ole Becker,2500000.0
Robert Skov,5000000.0
Julian Justvan,1500000.0
Marius Bülter,2500000.0
Bambasé Conté,700000.0
Maximilian Beier,30000000.0
Mergim Berisha,10000000.0
Wout Weghorst,6000000.0
Ihlas Bebou,4000000.0
Max Moerstedt,1000000.0
Jonas Omlin,6000000.0
Moritz Nicolas,2500000.0
Jan Olschowsky,600000.0
Tobias Sippel,300000.0
Maximilian Brüll,75000.0
Ko Itakura,12000000.0
Nico Elvedi,10000000.0
Maximilian Wöber,10000000.0
Marvin Friedrich,3500000.0
Fabio Chiarodia,2000000.0
Mamadou Doucouré,100000.0
Luca Netz,10000000.0
Lukas Ullrich,750000.0
Joe Scally,10000000.0
Stefan Lainer,2500000.0
Simon Walde,500000.0
Tony Jantschke,400000.0
Julian Weigl,6000000.0
Christoph Kramer,1700000.0
Manu Koné,20000000.0
Rocco Reitz,10000000.0
Florian Neuhaus,7000000.0
Robin Hack,8000000.0
Yvandro Borges Sanches,1000000.0
Franck Honorat,12000000.0
Hannes Wolf,2000000.0
Patrick Herrmann,1000000.0
Tomas Cvancara,8000000.0
Alassane Pléa,7000000.0
Grant-Leon Ranos,1000000.0
Shio Fukuda,300000.0
Alexander Schwolow,700000.0
Jakob Busk,250000.0
Yannic Stein,200000.0
Danilho Doekhi,17000000.0
Diogo Leite,15000000.0
Robin Knoche,2500000.0
Kevin Vogt,2000000.0
Paul Jaeckel,2000000.0
Leonardo Bonucci,1000000.0
Robin Gosens,12000000.0
Jérôme Roussillon,2500000.0
Christopher Trimmel,600000.0
Lucas Tousart,7000000.0
Rani Khedira,5000000.0
Aljoscha Kemlein,3000000.0
Aïssa Laïdouni,6000000.0
András Schäfer,5000000.0
Alex Král,5000000.0
Janik Haberer,3000000.0
Brenden Aaronson,12000000.0
Sheraldo Becker,10000000.0
Laurenz Dehl,200000.0
David Datro Fofana,12000000.0
Yorbe Vertessen,5000000.0
Kevin Volland,4000000.0
Benedict Hollerbach,4000000.0
Mikkel Kaufmann,2700000.0
Chris Bedia,2500000.0
Kevin Behrens,2000000.0
Robin Zentner,3000000.0
Daniel Batz,350000.0
Lasse Rieß,200000.0
Sepp van den Berg,12000000.0
Andreas Hanche-Olsen,9000000.0
Maxim Leitsch,1500000.0
Stefan Bell,800000.0
Phillipp Mwene,1800000.0
Silvan Widmer,3000000.0
Danny da Costa,1200000.0
Anton Stach,15000000.0
Edimilson Fernandes,3500000.0
Dominik Kohr,3000000.0
Josuha Guilavogui,700000.0
Nadiem Amiri,7000000.0
Tom Krauß,4000000.0
Merveille Papela,1000000.0
Anthony Caci,7000000.0
Marco Richter,2000000.0
Aymen Barkok,1000000.0
Brajan Gruda,20000000.0
David Mamutovic,250000.0
Jonathan Burkardt,12000000.0
Nelson Weiper,5000000.0
Ludovic Ajorque,3000000.0
Karim Onisiwo,1500000.0
Jessic Ngankam,1500000.0
Finn Dahmen,5000000.0
Marcel Lubik,300000.0
Maximilian Bauer,3000000.0
Patric Pfeiffer,2000000.0
Jeffrey Gouweleeuw,2000000.0
Japhet Tanganga,1800000.0
Reece Oxford,1500000.0
Frederik Winther,800000.0
Iago,4000000.0
Mads Pedersen,2500000.0
David Colina,1000000.0
Kevin Mbabu,4000000.0
Robert Gumny,2000000.0
Raphael Framberger,600000.0
Niklas Dorsch,4000000.0
Tim Breithaupt,3000000.0
Arne Engels,9000000.0
Arne Maier,5000000.0
Aaron Zehnter,1500000.0
Fredrik Jensen,3500000.0
Pep Biel,3000000.0
Mert Kömür,2000000.0
Masaya Okugawa,1500000.0
Sven Michel,700000.0
Mergim Berisha,10000000.0
Phillip Tietz,5000000.0
Dion Beljo,4000000.0
Irvin Cardona,2500000.0
Michael Zetterer,3000000.0
Marco Friedl,7500000.0
Niklas Stark,5500000.0
Amos Pieper,4000000.0
Julián Malatini,2500000.0
Anthony Jung,1000000.0
Mitchell Weiser,6000000.0
Felix Agu,4000000.0
Senne Lynen,7000000.0
Skelly Alvero,4000000.0
Nicolai Rapp,700000.0
Christian Groß,300000.0
Jens Stage,7500000.0
Leonardo Bittencourt,2500000.0
Naby Keïta,2000000.0
Olivier Deman,5000000.0
Leon Opitz,600000.0
Romano Schmid,10000000.0
Isak Hansen-Aarøen,1500000.0
Justin Njinmah,9000000.0
Nick Woltemade,4000000.0
Niclas Füllkrug,15000000.0
Marvin Ducksch,9000000.0
Rafael Borré,8000000.0
Dawid Kownacki,2000000.0
Marvin Schwäbe,4000000.0
Philipp Pentke,300000.0
Jonas Nickisch,200000.0
Matthias Köbbing,100000.0
Timo Hübers,5500000.0
Luca Kilian,2000000.0
Dominique Heintz,800000.0
Elias Bakatukanda,250000.0
Max Finkgräfe,6000000.0
Noah Katterbach,600000.0
Jan Thielmann,5000000.0
Rasmus Carstensen,2000000.0
Benno Schmitz,1500000.0
Eric Martel,7500000.0
Dejan Ljubicic,5000000.0
Jacob Christensen,1500000.0
Denis Huseinbasic,4000000.0
Mathias Olesen,1500000.0
Florian Kainz,2500000.0
Linton Maina,3000000.0
Faride Alidou,2500000.0
Justin Diehl,2500000.0
Davie Selke,2800000.0
Luca Waldschmidt,2500000.0
Damion Downs,2000000.0
Steffen Tigges,1500000.0
Mark Uth,1000000.0
Sargis Adamyan,600000.0
Florian Dietz,600000.0
Kevin Müller,1000000.0
Vitus Eicher,250000.0
Frank Feller,200000.0
Paul Tschernuth,100000.0
Benedikt Gimber,2800000.0
Patrick Mainka,2500000.0
Tim Siersleben,1500000.0
Thomas Keller,350000.0
Jonas Föhrenbach,2000000.0
Seedy Jarju,200000.0
Omar Traoré,2500000.0
Marnon Busch,1200000.0
Lennard Maloney,5000000.0
Norman Theuerkauf,300000.0
Luka Janes,200000.0
Jan Schöppner,3000000.0
Kevin Sessa,2500000.0
Jan-Niklas Beste,15000000.0
Adrian Beck,1500000.0
Denis Thomalla,750000.0
Florian Pick,700000.0
Eren Dinkçi,12000000.0
Nikola Dovedan,800000.0
Tim Kleindienst,6000000.0
Marvin Pieringer,3000000.0
Stefan Schimmer,500000.0
Christian Kühlwetter,500000.0
Elidon Qenaj,100000.0
Manuel Riemann,600000.0
Niclas Thiede,350000.0
Andreas Luthe,300000.0
Michael Esser,300000.0
Keven Schlotterbeck,6000000.0
Tim Oermann,4000000.0
Ivan Ordets,2500000.0
Noah Loosli,800000.0
Mohammed Tolba,200000.0
Bernardo,5500000.0
Maximilian Wittek,2000000.0
Danilo Soares,700000.0
Moritz Römling,150000.0
Felix Passlack,1800000.0
Cristian Gamboa,500000.0
Jordi Osei-Tutu,500000.0
Anthony Losilla,500000.0
Patrick Osterhage,7000000.0
Agon Elezi,800000.0
Mats Pannewig,125000.0
Kevin Stöger,5000000.0
Philipp Förster,1800000.0
Lukas Daschner,1200000.0
Moritz-Broni Kwarteng,1200000.0
Christopher Antwi-Adjei,1200000.0
Takuma Asano,4000000.0
Moritz Broschinski,3000000.0
Philipp Hofmann,1800000.0
Gonçalo Paciência,1500000.0
Lys Mousset,350000.0
Marcel Schuhen,800000.0
Alexander Brunst,400000.0
Morten Behrens,250000.0
Christoph Klarer,3000000.0
Matej Maglica,2000000.0
Clemens Riedel,2000000.0
Christoph Zimmermann,1000000.0
Jannik Müller,800000.0
Thomas Isherwood,500000.0
Emir Karic,1000000.0
Fabian Holland,500000.0
Matthias Bader,1800000.0
Frank Ronstadt,550000.0
Andreas Müller,800000.0
Klaus Gjasula,400000.0
Fabian Schnellhardt,1000000.0
Tobias Kempe,500000.0
Fabian Nürnberger,2500000.0
Marvin Mehlem,2500000.0
Julian Justvan,1500000.0
Mathias Honsak,1200000.0
Gerrit Holtmann,1000000.0
Tim Skarke,3000000.0
Braydon Manu,1200000.0
Oscar Vilhelmsson,2000000.0
Fraser Hornby,1200000.0
Luca Pfeiffer,1200000.0
Aaron Seydel,500000.0
Sebastian Polter,500000.0
Fabio Torsiello,500000.0
Yann Sommer,5000000.0
Emil Audero,5000000.0
Raffaele Di Gennaro,300000.0
Alessandro Bastoni,70000000.0
Benjamin Pavard,50000000.0
Stefan de Vrij,7000000.0
Francesco Acerbi,3500000.0
Federico Dimarco,50000000.0
Carlos Augusto,22000000.0
Denzel Dumfries,24000000.0
Matteo Darmian,4000000.0
Hakan Çalhanoğlu,45000000.0
Kristjan Asllani,18000000.0
Nicolò Barella,80000000.0
Davide Frattesi,35000000.0
Henrikh Mkhitaryan,6000000.0
Davy Klaassen,4000000.0
Stefano Sensi,3000000.0
Tajon Buchanan,8000000.0
Juan Cuadrado,1000000.0
Joaquín Correa,6000000.0
Lautaro Martínez,110000000.0
Marcus Thuram,65000000.0
Alexis Sánchez,2500000.0
Mike Maignan,38000000.0
Marco Sportiello,1500000.0
Lapo Nava,150000.0
Antonio Mirante,100000.0
Fikayo Tomori,40000000.0
Malick Thiaw,25000000.0
Pierre Kalulu,20000000.0
Matteo Gabbia,8000000.0
Marco Pellegrino,3500000.0
Simon Kjær,1500000.0
Mattia Caldara,800000.0
Theo Hernández,60000000.0
Davide Calabria,13000000.0
Filippo Terracciano,4500000.0
Alessandro Florenzi,2000000.0
Ismaël Bennacer,30000000.0
Yacine Adli,15000000.0
Tijjani Reijnders,30000000.0
Ruben Loftus-Cheek,25000000.0
Yunus Musah,22000000.0
Tommaso Pobega,10000000.0
Kevin Zeroli,2000000.0
Rafael Leão,90000000.0
Noah Okafor,20000000.0
Chaka Traorè,1500000.0
Christian Pulisic,40000000.0
Samuel Chukwueze,20000000.0
Luka Romero,5000000.0
Luka Jović,7000000.0
Lorenzo Colombo,6000000.0
Olivier Giroud,3000000.0
Alex Meret,12000000.0
Pierluigi Gollini,4000000.0
Hubert Idasiak,150000.0
Amir Rrahmani,15000000.0
Natan,12000000.0
Juan Jesus,2500000.0
Mathías Olivera,15000000.0
Mário Rui,3500000.0
Giovanni Di Lorenzo,15000000.0
Alessandro Zanoli,5000000.0
Pasquale Mazzocchi,3000000.0
Stanislav Lobotka,28000000.0
Jens Cajuste,10000000.0
Leander Dendoncker,7000000.0
Diego Demme,800000.0
Piotr Zieliński,22000000.0
Gianluca Gaetano,6000000.0
Khvicha Kvaratskhelia,80000000.0
Alessio Zerbin,4000000.0
Jesper Lindstrøm,22000000.0
Matteo Politano,13000000.0
Cyril Ngonge,12000000.0
Giacomo Raspadori,25000000.0
Victor Osimhen,100000000.0
Giovanni Simeone,10000000.0
Wojciech Szczęsny,6000000.0
Mattia Perin,3000000.0
Carlo Pinsoglio,200000.0
Federico Gatti,18000000.0
Tiago Djaló,12000000.0
Danilo,10000000.0
Dean Huijsen,10000000.0
Daniele Rugani,4000000.0
Andrea Cambiaso,25000000.0
Filip Kostić,6500000.0
Alex Sandro,2000000.0
Mattia De Sciglio,1000000.0
Manuel Locatelli,28000000.0
Adrien Rabiot,35000000.0
Weston McKennie,28000000.0
Fabio Miretti,15000000.0
Nicolò Fagioli,15000000.0
Hans Nicolussi Caviglia,3000000.0
Kenan Yıldız,30000000.0
Samuel Iling-Junior,13000000.0
Federico Chiesa,35000000.0
Matías Soulé,25000000.0
Timothy Weah,12000000.0
Dušan Vlahović,65000000.0
Moise Kean,14000000.0
Arkadiusz Milik,6000000.0
Marco Carnesecchi,16000000.0
Juan Musso,5000000.0
Francesco Rossi,100000.0
Giorgio Scalvini,45000000.0
Isak Hien,20000000.0
Berat Djimsiti,10000000.0
Caleb Okoli,8000000.0
Rafael Tolói,2500000.0
Giovanni Bonfanti,1000000.0
José Luis Palomino,700000.0
Mitchel Bakker,6500000.0
Emil Holm,12000000.0
Hans Hateboer,3500000.0
Marten de Roon,7000000.0
Éderson,40000000.0
Davide Zappacosta,6000000.0
Nadir Zortea,3000000.0
Matteo Ruggeri,20000000.0
Teun Koopmeiners,50000000.0
Charles De Ketelaere,34000000.0
Ademola Lookman,40000000.0
Gianluca Scamacca,35000000.0
El Bilal Touré,20000000.0
Duván Zapata,8000000.0
Luis Muriel,2000000.0
Federico Ravaglia,1000000.0
Nicola Bagnolini,200000.0
Sam Beukema,18000000.0
Jhon Lucumí,17000000.0
Mihajlo Ilic,4000000.0
Adama Soumaoro,2000000.0
Kevin Bonifazi,1800000.0
Joaquín Sosa,1500000.0
Riccardo Calafiori,30000000.0
Victor Kristiansen,15000000.0
Tommaso Corazza,1000000.0
Stefan Posch,14000000.0
Lorenzo De Silvestri,400000.0
Nikola Moro,5000000.0
Oussama El Azzouzi,2500000.0
Nicolás Domínguez,17000000.0
Michel Aebischer,9000000.0
Kacper Urbanski,7000000.0
Remo Freuler,6500000.0
Lewis Ferguson,24000000.0
Giovanni Fabbian,14000000.0
Jesper Karlsson,8000000.0
Riccardo Orsolini,16000000.0
Dan Ndoye,14000000.0
Alexis Saelemaekers,12000000.0
Joshua Zirkzee,50000000.0
Santiago Castro,12000000.0
Jens Odgaard,4500000.0
Sydney van Hooijdonk,4000000.0
Mile Svilar,9000000.0
Rui Patrício,1000000.0
Pietro Boer,150000.0
Gianluca Mancini,25000000.0
Dean Huijsen,10000000.0
Diego Llorente,7000000.0
Marash Kumbulla,4500000.0
Chris Smalling,2500000.0
Angeliño,8000000.0
Leonardo Spinazzola,4000000.0
Rasmus Kristensen,10000000.0
Zeki Çelik,6000000.0
Rick Karsdorp,5000000.0
Bryan Cristante,20000000.0
Leandro Paredes,8000000.0
Edoardo Bove,18000000.0
Houssem Aouar,10000000.0
Renato Sanches,6500000.0
Riccardo Pagano,2500000.0
Nicola Zalewski,12000000.0
Lorenzo Pellegrini,25000000.0
Tommaso Baldanzi,15000000.0
Stephan El Shaarawy,5000000.0
Paulo Dybala,20000000.0
Tammy Abraham,30000000.0
Romelu Lukaku,30000000.0
Sardar Azmoun,8000000.0
Andrea Belotti,5000000.0
Oliver Christensen,3000000.0
Pietro Terracciano,2500000.0
Tommaso Martinelli,1000000.0
Tommaso Vannucchi,400000.0
Nikola Milenković,15000000.0
Lucas Martínez Quarta,15000000.0
Luca Ranieri,8000000.0
Yerry Mina,3000000.0
Christian Dalle Mura,850000.0
Pietro Comuzzo,700000.0
Fabiano Parisi,9500000.0
Cristiano Biraghi,3500000.0
Michael Kayode,25000000.0
Dodô,17000000.0
Niccolò Pierozzi,1800000.0
Davide Faraoni,1500000.0
Sofyan Amrabat,22000000.0
Arthur Melo,15000000.0
Rolando Mandragora,8500000.0
Maxime Lopez,7500000.0
Lorenzo Amatucci,1000000.0
Gaetano Castrovilli,7000000.0
Alfred Duncan,4000000.0
Giacomo Bonaventura,3000000.0
Gino Infantino,3000000.0
Lucas Beltrán,16000000.0
Antonín Barák,4500000.0
Christian Kouamé,7500000.0
Riccardo Sottil,6000000.0
Josip Brekalo,3500000.0
Aleksandr Kokorin,800000.0
Luka Jović,7000000.0
M'Bala Nzola,7000000.0
Andrea Belotti,5000000.0
Vanja Milinković-Savić,5000000.0
Mihai Popa,800000.0
Luca Gemello,300000.0
Pietro Passador,100000.0
Alessandro Buongiorno,35000000.0
Wilfried Singo,25000000.0
Perr Schuurs,25000000.0
Matteo Lovato,4000000.0
David Zima,4000000.0
Saba Sazonov,2800000.0
Koffi Djidji,2500000.0
Adam Masina,1500000.0
Ange Caumenan N'Guessan,200000.0
Ricardo Rodríguez,3500000.0
Mërgim Vojvoda,3000000.0
Brandon Soppy,2000000.0
Samuele Ricci,22000000.0
Ivan Ilić,18000000.0
Karol Linetty,3500000.0
Gvidas Gineitis,2000000.0
Raoul Bellanova,15000000.0
Valentino Lazaro,3500000.0
Nikola Vlašić,10000000.0
Nemanja Radonjić,2800000.0
Yann Karamoh,2500000.0
Demba Seck,2000000.0
Uros Kabic,1000000.0
Duván Zapata,8000000.0
Antonio Sanabria,7000000.0
Pietro Pellegri,3000000.0
David Okereke,2400000.0
Ivan Provedel,14000000.0
Christos Mandas,3000000.0
Luigi Sepe,500000.0
Alessio Romagnoli,15000000.0
Nicolò Casale,14000000.0
Mario Gila,13000000.0
Patric,4000000.0
Luca Pellegrini,3500000.0
Elseid Hysaj,2500000.0
Nicolò Rovella,18000000.0
Danilo Cataldi,5500000.0
Mattéo Guendouzi,25000000.0
Toma Bašić,2800000.0
Matías Vecino,2500000.0
Manuel Lazzari,4000000.0
Daichi Kamada,18000000.0
Luis Alberto,11000000.0
Mattia Zaccagni,20000000.0
Felipe Anderson,8000000.0
Saná Fernandes,800000.0
Gustav Isaksen,12000000.0
Pedro,1000000.0
Diego González,1000000.0
Cristiano Lombardi,100000.0
Ciro Immobile,4000000.0
Nicola Leali,600000.0
Franz Stolz,200000.0
Simone Calvani,150000.0
Daniele Sommariva,100000.0
Radu Drăgușin,25000000.0
Koni De Winter,12000000.0
Johan Vásquez,10000000.0
Alan Matturro,4000000.0
Mattia Bani,2500000.0
Giorgio Cittadini,2400000.0
Alessandro Vogliacco,2000000.0
Aarón Martín,5000000.0
Ridgeciano Haps,900000.0
Djed Spence,8000000.0
Silvan Hefti,2500000.0
Stefano Sabelli,1500000.0
Emil Bohinen,1800000.0
Milan Badelj,800000.0
Morten Frendrup,15000000.0
Berkan Kutlu,3800000.0
Morten Thorsby,3000000.0
Kevin Strootman,800000.0
Léandre Kuavita,400000.0
Ruslan Malinovskyi,8000000.0
Junior Messias,2500000.0
Mateo Retegui,16000000.0
Vitinha,14000000.0
David Ankeye,2000000.0
Caleb Ekuban,1500000.0
George Pușcaș,1500000.0
